Title,Author,Series,Series_No,Original_Publication_Year,Genres,Length_Pages,ISBN,Publisher,Notes,Cover_Link
The Girl with the Dragon Tattoo,Stieg Larsson,Millennium,1.0,2005.0,Crime; Thriller; Mystery,,,,,https://openlibrary.org/search?q=The+Girl+with+the+Dragon+Tattoo+Stieg+Larsson
The Girl Who Played with Fire,Stieg Larsson,Millennium,2.0,2006.0,Crime; Thriller; Mystery,,,,,https://openlibrary.org/search?q=The+Girl+Who+Played+with+Fire+Stieg+Larsson
The Girl Who Kicked the Hornets' Nest,Stieg Larsson,Millennium,3.0,2007.0,Crime; Thriller; Mystery,,,,,https://openlibrary.org/search?q=The+Girl+Who+Kicked+the+Hornets%27+Nest+Stieg+Larsson
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Harry Potter,1.0,1997.0,Fantasy; Young Adult,,,,Also published as 'Philosopher's Stone' outside U.S.,https://openlibrary.org/search?q=Harry+Potter+and+the+Sorcerer%27s+Stone+J.K.+Rowling
Harry Potter and the Chamber of Secrets,J.K. Rowling,Harry Potter,2.0,1998.0,Fantasy; Young Adult,,,,,https://openlibrary.org/search?q=Harry+Potter+and+the+Chamber+of+Secrets+J.K.+Rowling
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Harry Potter,3.0,1999.0,Fantasy; Young Adult,,,,,https://openlibrary.org/search?q=Harry+Potter+and+the+Prisoner+of+Azkaban+J.K.+Rowling
Harry Potter and the Goblet of Fire,J.K. Rowling,Harry Potter,4.0,2000.0,Fantasy; Young Adult,,,,,https://openlibrary.org/search?q=Harry+Potter+and+the+Goblet+of+Fire+J.K.+Rowling
Harry Potter and the Order of the Phoenix,J.K. Rowling,Harry Potter,5.0,2003.0,Fantasy; Young Adult,,,,,https://openlibrary.org/search?q=Harry+Potter+and+the+Order+of+the+Phoenix+J.K.+Rowling
Harry Potter and the Half-Blood Prince,J.K. Rowling,Harry Potter,6.0,2005.0,Fantasy; Young Adult,,,,,https://openlibrary.org/search?q=Harry+Potter+and+the+Half-Blood+Prince+J.K.+Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling,Harry Potter,7.0,2007.0,Fantasy; Young Adult,,,,,https://openlibrary.org/search?q=Harry+Potter+and+the+Deathly+Hallows+J.K.+Rowling
Crime and Punishment,Fyodor Dostoevsky,,,1866.0,Classic; Psychological; Philosophical,,,,,https://openlibrary.org/search?q=Crime+and+Punishment+Fyodor+Dostoevsky
The Stranger,Albert Camus,,,1942.0,Classic; Philosophical; Existentialism,,,,Also published as 'The Outsider' in some regions.,https://openlibrary.org/search?q=The+Stranger+Albert+Camus
The Fellowship of the Ring,J.R.R. Tolkien,The Lord of the Rings,1.0,1954.0,Fantasy; Epic,,,,,https://openlibrary.org/search?q=The+Fellowship+of+the+Ring+J.R.R.+Tolkien
The Two Towers,J.R.R. Tolkien,The Lord of the Rings,2.0,1954.0,Fantasy; Epic,,,,,https://openlibrary.org/search?q=The+Two+Towers+J.R.R.+Tolkien
The Return of the King,J.R.R. Tolkien,The Lord of the Rings,3.0,1955.0,Fantasy; Epic,,,,,https://openlibrary.org/search?q=The+Return+of+the+King+J.R.R.+Tolkien
The Hobbit,J.R.R. Tolkien,,,1937.0,Fantasy; Adventure,,,,,https://openlibrary.org/search?q=The+Hobbit+J.R.R.+Tolkien
The Thursday Murder Club,Richard Osman,The Thursday Murder Club,1.0,2020.0,Mystery; Cozy,,,,,https://openlibrary.org/search?q=The+Thursday+Murder+Club+Richard+Osman
The Man Who Died Twice,Richard Osman,The Thursday Murder Club,2.0,2021.0,Mystery; Cozy,,,,,https://openlibrary.org/search?q=The+Man+Who+Died+Twice+Richard+Osman
The Bullet That Missed,Richard Osman,The Thursday Murder Club,3.0,2022.0,Mystery; Cozy,,,,,https://openlibrary.org/search?q=The+Bullet+That+Missed+Richard+Osman
The Last Devil to Die,Richard Osman,The Thursday Murder Club,4.0,2023.0,Mystery; Cozy,,,,,https://openlibrary.org/search?q=The+Last+Devil+to+Die+Richard+Osman
The Mysterious Affair at Styles,Agatha Christie,Hercule Poirot,1.0,1920.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=The+Mysterious+Affair+at+Styles+Agatha+Christie
The Murder on the Links,Agatha Christie,Hercule Poirot,2.0,1923.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=The+Murder+on+the+Links+Agatha+Christie
The Murder of Roger Ackroyd,Agatha Christie,Hercule Poirot,4.0,1926.0,Mystery; Crime,,,,Novel order counting excludes the short story collection 'Poirot Investigates' (1924).,https://openlibrary.org/search?q=The+Murder+of+Roger+Ackroyd+Agatha+Christie
The Big Four,Agatha Christie,Hercule Poirot,5.0,1927.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=The+Big+Four+Agatha+Christie
The Mystery of the Blue Train,Agatha Christie,Hercule Poirot,6.0,1928.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=The+Mystery+of+the+Blue+Train+Agatha+Christie
Peril at End House,Agatha Christie,Hercule Poirot,7.0,1932.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=Peril+at+End+House+Agatha+Christie
Lord Edgware Dies,Agatha Christie,Hercule Poirot,8.0,1933.0,Mystery; Crime,,,,Also published as 'Thirteen at Dinner'.,https://openlibrary.org/search?q=Lord+Edgware+Dies+Agatha+Christie
Three Act Tragedy,Agatha Christie,Hercule Poirot,9.0,1934.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=Three+Act+Tragedy+Agatha+Christie
Death in the Clouds,Agatha Christie,Hercule Poirot,10.0,1935.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=Death+in+the+Clouds+Agatha+Christie
A Gentleman in Moscow,Amor Towles,,,2016.0,Historical; Literary,,,,,https://openlibrary.org/search?q=A+Gentleman+in+Moscow+Amor+Towles
Nineteen Eighty-Four,George Orwell,,,1949.0,Dystopian; Political,,,,Often stylized as '1984'.,https://openlibrary.org/search?q=Nineteen+Eighty-Four+George+Orwell
We Solve Murders,Richard Osman,We Solve Murders,1.0,,Mystery; Crime,,,,First book in a newer Osman series; year varies by region/edition.,https://openlibrary.org/search?q=We+Solve+Murders+Richard+Osman
The A.B.C. Murders,Agatha Christie,Hercule Poirot,11.0,1936.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=The+A.B.C.+Murders+Agatha+Christie
Murder in Mesopotamia,Agatha Christie,Hercule Poirot,12.0,1936.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=Murder+in+Mesopotamia+Agatha+Christie
Cards on the Table,Agatha Christie,Hercule Poirot,13.0,1936.0,Mystery; Crime,,,,,https://openlibrary.org/search?q=Cards+on+the+Table+Agatha+Christie
